Time t / s,Events N,Channel n,Energy E / keV,Rate R / 1/s,Dead time t / %,Voltage U / V
31.001,7,31,31,26.6501998043209,0.186551398630246,697.2734375
32,12,32,32,17.9762461882868,0.125833723318008,697.2734375
33.001,8,33,33,26.0425378813754,0.182297765169628,696.885416666667
34.001,8,34,34,13.3099580891603,0.0931697066241221,696.885416666667
35,13,35,35,17.0114980715466,0.119080486500826,696.885416666667
36.001,12,36,36,25.5396216693696,0.178777351685587,697.2734375
37.001,10,37,37,14.4344093223189,0.101040865256232,697.2734375
38,14,38,38,22.037494593301,0.154262462153107,696.497395833333
39,13,39,39,22.2068501470649,0.155447951029454,696.885416666667
40,12,40,40,25.9916177032907,0.181941323923035,696.109375
41,8,41,41,21.0974235715295,0.147681965000707,696.497395833333
42.001,10,42,42,24.0408694781128,0.16828608634679,696.109375
43.001,12,43,43,17.9936248587126,0.125955374010988,696.109375
44,11,44,44,9.99334776150676,0.0699534343305473,696.885416666667
45.001,16,45,45,17.7663125840569,0.124364188088398,696.497395833333
46.001,20,46,46,13.3244207763252,0.0932709454342762,696.109375
47,17,47,47,18.0302457372242,0.126211720160569,696.497395833333
48.001,11,48,48,17.7662790471722,0.124363953330206,696.109375
49.001,11,49,49,17.7464513474936,0.124225159432455,696.109375
50,10,50,50,29.0195301437868,0.203136711006507,696.109375
51.001,14,51,51,25.5104841989725,0.178573389392807,696.109375
52.001,11,52,52,26.0695980057961,0.182487186040573,696.109375
53,11,53,53,16.656308293609,0.116594158055263,696.109375
54.001,11,54,54,20.9925539411171,0.14694787758782,696.109375
55,12,55,55,19.9869196714595,0.139908437700216,696.109375
56,12,56,56,11.9961144585269,0.0839728012096882,696.497395833333
57.001,15,57,57,15.01011832076,0.10507082824532,696.109375
58.001,14,58,58,16.0107207786334,0.112075045450434,696.497395833333
59,13,59,59,29.9471831513155,0.209630282059208,696.885416666667
60.001,10,60,60,16.0272960879674,0.112191072615772,696.109375
61.001,13,61,61,21.9703005477196,0.153792103834037,696.885416666667
62.001,13,62,62,27.9909169474506,0.195936418632154,696.497395833333
63,14,63,63,18.0120572711373,0.126084400897961,696.109375
64.001,11,64,64,21.0141635462302,0.147099144823611,696.885416666667
65.001,12,65,65,6.65496280541288,0.0465847396378902,696.497395833333
66.001,18,66,66,14.0094045132497,0.0980658315927482,696.497395833333
67.001,15,67,67,7.99739205045235,0.0559817443531664,697.2734375
68,13,68,68,21.9935976637201,0.153955183646041,696.885416666667
69,15,69,69,17.027840519249,0.119194883634743,697.2734375
70.001,16,70,70,25.9399619580481,0.181579733706337,697.2734375
71.001,10,71,71,9.00607910339479,0.0630425537237636,696.109375
72,15,72,72,13.0216889250736,0.0911518224755152,696.885416666667
73.001,14,73,73,21.0973743762395,0.147681620633676,697.2734375
74.001,12,74,74,23.2921708913304,0.163045196239313,696.885416666667
75,24,75,75,17.0114827508568,0.119080379255998,697.2734375
76.001,18,76,76,18.0120608759625,0.126084426131738,697.2734375
77.001,20,77,77,16.9944190327896,0.118960933229527,696.497395833333
78,21,78,78,25.0170391053346,0.175119273737342,697.2734375
79.001,20,79,79,18.9938516902079,0.132956961831455,696.885416666667
80.001,18,80,80,14.4354335260501,0.101048034682351,696.885416666667
81,23,81,81,15.9948192780358,0.111963734946251,696.497395833333
82.001,21,82,82,28.8699309675535,0.202089516772875,697.2734375
83.001,20,83,83,9.99376722051014,0.069956370543571,697.2734375
84,25,84,84,19.0312493113693,0.133218745179585,696.497395833333
85.001,26,85,85,21.0739273370985,0.14751749135969,697.2734375
86.001,19,86,86,12.0200386063607,0.0841402702445246,696.885416666667
87,34,87,87,13.3098134141624,0.0931686938991365,697.2734375
88.001,19,88,88,21.0350717751707,0.147245502426195,697.2734375
89.001,32,89,89,21.0740605710649,0.147518423997454,696.109375
90,25,90,90,15.9947265386602,0.111963085770621,697.2734375
91.001,41,91,91,17.0285824756854,0.119200077329798,696.109375
92,39,92,92,12.9827666755149,0.0908793667286045,696.497395833333
93,27,93,93,18.0122266994836,0.126085586896385,697.2734375
94,28,94,94,19.9875477577469,0.139912834304228,696.109375
95.001,39,95,95,15.0096076498567,0.105067253548997,697.2734375
96,39,96,96,26.0174238687649,0.182121967081354,696.497395833333
97.001,37,97,97,26.6492469422487,0.186544728595741,697.2734375
98.001,34,98,98,15.5453284566898,0.108817299196828,696.885416666667
99.001,40,99,99,26.0434743717688,0.182304320602382,696.109375
100.001,43,100,100,25.5387028493087,0.178770919945161,696.109375
101.001,40,101,101,23.3181816970484,0.163227271879339,696.109375
102.001,31,102,102,21.0351560563169,0.147246092394218,696.109375
103.001,36,103,103,17.7267483781133,0.124087238646793,696.497395833333
104.001,40,104,104,17.7464060754821,0.124224842528375,696.885416666667
105.001,42,105,105,15.5453802405559,0.108817661683891,696.109375
106,32,106,106,17.7661389827286,0.124362972879101,696.885416666667
107.001,37,107,107,18.0301012540436,0.126210708778305,696.109375
108.001,42,108,108,22.0148225800431,0.154103758060302,696.109375
109,31,109,109,25.9917190383144,0.181942033268201,696.109375
110.001,34,110,110,23.317915009753,0.163225405068271,696.109375
111,29,111,111,19.0128146370654,0.133089702459458,696.109375
112,38,112,112,19.9935061092157,0.13995454276451,696.109375
113.001,39,113,113,18.9749151621556,0.132824406135089,696.497395833333
114,33,114,114,24.9918901316523,0.174943230921566,696.109375
115,23,115,115,16.02725274056,0.11219076918392,696.109375
116.001,29,116,116,18.99312259031,0.13295185813217,696.109375
117,32,117,117,21.0143023341686,0.14710011633918,696.109375
118,25,118,118,12.2141880007817,0.0854993160054719,696.109375
119.001,27,119,119,18.8764744608518,0.132135321225963,696.497395833333
120,28,120,120,10.9964822253361,0.0769753755773528,696.109375
121,29,121,121,15.0101048025531,0.105070733617872,696.109375
122.001,29,122,122,14.4349590724495,0.101044713507147,696.109375
123,39,123,123,18.0301229263731,0.126210860484612,696.109375
124,32,124,124,18.8347306672292,0.131843114670604,696.109375
125.001,30,125,125,18.0300506854775,0.126210354798342,696.109375
126.001,28,126,126,19.9870350765803,0.139909245536062,696.109375
127,31,127,127,16.0107656388155,0.112075359471709,696.109375
128.001,29,128,128,20.9932086969865,0.146952460878906,696.497395833333
129.001,33,129,129,21.9928831030279,0.153950181721195,696.109375
130,24,130,130,16.0107768539004,0.112075437977303,696.109375
131.001,30,131,131,8.87351896808961,0.0621146327766272,696.497395833333
132,30,132,132,18.0295432095031,0.126206802466522,697.2734375
133,46,133,133,16.9776065369777,0.118843245758844,696.497395833333
134.001,37,134,134,22.2068550785079,0.155447985549555,696.885416666667
135.001,32,135,135,11.9960700874394,0.0839724906120755,696.885416666667
136.001,30,136,136,17.0120564444021,0.119084395110815,696.885416666667
137.001,32,137,137,18.9931434752054,0.132952004326438,696.497395833333
138,36,138,138,17.766267210655,0.124363870474585,696.109375
139,32,139,139,12.0200482384569,0.0841403376691984,696.885416666667
140.001,33,140,140,20.9931751187689,0.146952225831382,696.109375
141.001,25,141,141,19.9869684965403,0.139908779475782,696.885416666667
142.001,39,142,142,25.0168463443283,0.175117924410298,696.885416666667
143.001,42,143,143,13.981495490718,0.0978704684350262,696.109375
144.001,34,144,144,19.0316706030505,0.133221694221354,696.885416666667
145.001,26,145,145,15.5460051264062,0.108822035884844,696.109375
146,22,146,146,14.4344670200742,0.10104126914052,696.109375
147.001,31,147,147,21.0141551348989,0.147099085944292,696.109375
148,39,148,148,19.993550080744,0.139954850565208,696.109375
149,34,149,149,21.0351434141019,0.147246003898714,696.109375
150,42,150,150,27.7287502663346,0.194101251864343,696.109375
151.001,45,151,151,14.023451417806,0.098164159924642,696.109375
152,27,152,152,18.8764136768278,0.132134895737795,696.109375
153.001,31,153,153,25.5388247876724,0.178771773513707,696.109375
154.001,39,154,154,13.3103316014004,0.0931723212098027,696.497395833333
155,26,155,155,18.0295775219247,0.126207042653473,696.497395833333
156.001,30,156,156,14.4349702922759,0.101044792045932,696.497395833333
157.001,26,157,157,16.6373147462732,0.116461203223912,696.885416666667
158,27,158,158,21.993509715283,0.153954568006981,696.497395833333
159.001,21,159,159,24.0152424743985,0.168106697320789,696.497395833333
160.001,27,160,160,27.9912079615793,0.195938455731055,696.885416666667
161,29,161,161,15.0100432199184,0.105070302539429,696.885416666667
162.001,30,162,162,7.99740484212873,0.0559818338949011,696.109375
163,29,163,163,19.0128698115755,0.133090088681028,697.2734375
164,40,164,164,18.8555961912139,0.131989173338498,696.109375
165.001,39,165,165,12.2141798633478,0.0854992590434343,696.109375
166.001,22,166,166,21.0140289657375,0.147098202760163,696.109375
167,27,167,167,32.021858120353,0.224153006842471,696.497395833333
168.001,26,168,168,17.7660995283545,0.124362696698481,696.109375
169.001,27,169,169,24.0401350053915,0.16828094503774,696.109375
170,36,170,170,14.4189629327283,0.100932740529098,696.885416666667
171.001,23,171,171,19.0129325967523,0.133090528177266,696.885416666667
172.001,32,172,172,18.8763969088901,0.132134778362231,696.109375
173,29,173,173,23.3180677716322,0.163226474401425,696.497395833333
174.001,34,174,174,16.0107672409696,0.112075370686787,696.109375
175.001,30,175,175,17.0114759416703,0.119080331591692,696.109375
176,30,176,176,15.9947825019479,0.111963477513635,696.109375
177.001,34,177,177,13.3246012779625,0.0932722089457376,696.497395833333
178,20,178,178,25.0371250490227,0.175259875343159,696.109375
179.001,26,179,179,13.3222225996852,0.0932555581977964,696.497395833333
180.001,31,180,180,10.9964228636425,0.0769749600454972,696.109375
181,18,181,181,15.9924643507979,0.111947250455585,696.497395833333
182.001,25,182,182,17.0121126241884,0.119084788369319,696.109375
183.001,27,183,183,15.9948192780358,0.111963734946251,696.109375
184,36,184,184,13.9950961183201,0.097965672828241,696.109375
185.001,32,185,185,27.045880631904,0.189321164423328,696.109375
186.001,27,186,186,18.9553147410295,0.132687203187206,696.109375
187.001,18,187,187,8.00439761605026,0.0560307833123518,696.109375
188,25,188,188,19.0090787360043,0.13306355115203,696.109375
189.001,32,189,189,17.0067023413927,0.119046916389749,696.109375
190.001,36,190,190,11.1038306994492,0.0777268148961442,696.109375
191.001,20,191,191,20.0140498630038,0.140098349041027,696.497395833333
192,17,192,192,17.0279257983092,0.119195480588165,696.497395833333
193,25,193,193,8.88100551632556,0.0621670386142789,696.109375
194,33,194,194,17.0120002649869,0.119084001854908,696.109375
195,31,195,195,22.2158758870105,0.155511131209073,696.497395833333
196.001,25,196,196,22.1753656745519,0.155227559721863,696.109375
197,30,197,197,14.0081611546887,0.098057128082821,696.109375
198.001,28,198,198,10.9946741798273,0.076962719258791,696.109375
199.001,26,199,199,27.0449893397667,0.189314925378367,696.885416666667
200.001,32,200,200,20.9716526171574,0.146801568320102,696.497395833333
201.001,24,201,201,18.0121455897712,0.126085019128398,696.497395833333
202,24,202,202,14.4320152721806,0.101024106905264,696.109375
203,23,203,203,15.0080908617836,0.105056636032485,696.497395833333
204.001,29,204,204,10.0116124693031,0.070081287285122,696.497395833333
205,20,205,205,14.4326385461137,0.101028469822796,696.109375
206.001,20,206,206,15.9937416488928,0.11195619154225,696.497395833333
207.001,28,207,207,17.0098044512857,0.119068631159,696.885416666667
208,28,208,208,24.4291816346298,0.171004271442409,696.885416666667
209.001,23,209,209,13.0082862783593,0.0910580039485152,696.109375
210,22,210,210,16.9712896692665,0.118799027684866,696.497395833333
211,31,211,211,20.0089980464215,0.14006298632495,696.109375
212,32,212,212,18.0295630745734,0.126206941522014,696.109375
213.001,19,213,213,15.5441185385597,0.108808829769918,696.497395833333
214.001,21,214,214,19.0084492556942,0.133059144789859,696.109375
215.001,26,215,215,12.0076104234864,0.0840532729644048,696.109375
216.001,14,216,216,27.6963719857623,0.193874603900336,696.109375
217,21,217,217,14.0373280627846,0.0982612964394919,696.109375
218.001,37,218,218,13.309243602413,0.0931647052168908,696.109375
219,25,219,219,16.6532774316117,0.116572942021282,696.109375
220.001,15,220,220,15.9827354491678,0.111879148144175,696.109375
221,21,221,221,18.0328305713382,0.126229813999367,696.109375
222,29,222,222,23.3234752777826,0.163264326944478,696.109375
223,29,223,223,18.9989816545833,0.132992871582083,696.109375
224,17,224,224,16.6600267204615,0.116620187043231,696.109375
225.001,33,225,225,20.0344733182387,0.140241313227671,696.109375
225.999,20,226,226,14.9902203802239,0.104931542661568,696.109375
227.001,22,227,227,21.0776795693497,0.147543756985448,696.109375
228,18,228,228,22.0343537609487,0.154240476326641,696.497395833333
229.001,18,229,229,19.9551939378782,0.139686357565147,696.109375
230,25,230,230,18.0336562125896,0.126235593488127,696.109375
231,23,231,231,12.2202859857983,0.0855420019005877,696.109375
232.001,20,232,232,19.9998555565988,0.139998988896191,696.109375
233,18,233,233,16.6592699508085,0.11661488965566,696.497395833333
234.001,16,234,234,24.4031461867145,0.170822023307001,696.109375
235,17,235,235,20.0475025573095,0.140332517901167,696.497395833333
236.001,12,236,236,24.4243160941699,0.17097021265919,696.885416666667
237,20,237,237,14.0173548870857,0.0981214842095999,696.109375
238.001,31,238,238,21.0697395070479,0.147488176549336,696.885416666667
239.001,11,239,239,23.0645669487162,0.161451968641014,696.109375
240,22,240,240,19.9766295630368,0.139836406941257,697.2734375
241.001,28,241,241,16.6456783158302,0.116519748210812,696.497395833333
242,17,242,242,14.0374561442296,0.0982621930096075,696.497395833333
243,26,243,243,15.9312629727777,0.111518840809444,696.109375
244,24,244,244,17.0454756244184,0.119318329370929,696.109375
245,24,245,245,23.9922409092899,0.16794568636503,696.497395833333
246,18,246,246,24.0162013294168,0.168113409305918,696.109375
247.001,17,247,247,14.4349606752808,0.101044724726965,696.109375
248.001,18,248,248,16.0107704452785,0.11207539311695,696.109375
249,22,249,249,22.9925665032495,0.160947965522746,696.497395833333
250,11,250,250,16.6557183078323,0.116590028154826,696.497395833333
251.001,20,251,251,19.9868908203875,0.139908235742712,696.109375
252,25,252,252,14.0094269433902,0.0980659886037314,696.109375
253.001,19,253,253,15.9948320697583,0.111963824488308,696.109375
254,17,254,254,19.986866408007,0.139908064856049,696.885416666667
255,16,255,255,16.0267759345539,0.112187431541877,696.109375
256,21,256,256,13.0087614008034,0.0910613298056241,696.109375
257,22,257,257,13.295142298462,0.0930659960892339,696.109375
258,21,258,258,24.0401446375302,0.168281012462711,696.109375
259.001,17,259,259,13.9954612719095,0.0979682289033666,696.109375
260,22,260,260,14.0094325509365,0.0980660278565558,696.109375
261,15,261,261,22.0148291889417,0.154103804322592,696.109375
262,18,262,262,23.3180237552922,0.163226166287046,696.109375
263.001,11,263,263,16.9757755682641,0.118830428977849,696.109375
264.001,15,264,264,16.9912019556274,0.118938413689392,696.109375
265.001,15,265,265,15.5453491701948,0.108817444191364,696.109375
266,13,266,266,14.4190013155675,0.100933009208972,696.109375
267.001,22,267,267,20.0321596290685,0.14022511740348,696.109375
268,27,268,268,21.9906935384945,0.153934854769462,696.109375
269,15,269,269,14.4349702922759,0.101044792045932,696.109375
270.001,17,270,270,13.32332751437,0.0932632926005903,696.109375
271,21,271,271,16.9916095432076,0.118941266802453,696.109375
272.001,15,272,272,17.0080907487692,0.119056635241384,696.109375
273,17,273,273,16.0243698616857,0.1121705890318,696.109375
274,21,274,274,12.1994201504699,0.0853959410532891,696.109375
275.001,12,275,275,14.0222322492312,0.0981556257446181,696.109375
276.001,15,276,276,16.6540595435922,0.116578416805145,696.109375
277.001,17,277,277,12.2136753636178,0.0854957275453244,696.109375
278,17,278,278,15.5441685884996,0.108809180119497,696.109375
279,20,279,279,13.0145698109033,0.0911019886763231,696.109375
280.001,13,280,280,22.198575805972,0.155390030641804,696.109375
281.001,16,281,281,20.0297842892381,0.140208490024667,696.109375
282,18,282,282,27.7488388220907,0.194241871754635,696.109375
283,13,283,283,13.0078320156566,0.0910548241095964,696.109375
284,21,284,284,23.3143269758864,0.163200288831205,696.497395833333
285,14,285,285,14.4332698861593,0.101032889203115,696.109375
286,15,286,286,16.6652445657971,0.116656711960579,696.109375
287,17,287,287,19.0100144756258,0.13307010132938,696.109375
288,22,288,288,19.9869152328276,0.139908406629793,698.825520833333
289,11,289,289,10.0066293919722,0.0700464057438053,696.109375
290.001,13,290,290,18.8773778833529,0.13214164518347,696.497395833333
291.001,13,291,291,18.0301337625574,0.126210936337902,696.109375
292,24,292,292,17.765519569275,0.124358636984925,696.109375
293.001,22,293,293,12.0062985041953,0.0840440895293671,696.497395833333
294,13,294,294,16.9911459138643,0.11893802139705,696.109375
295,12,295,295,13.9932622442294,0.0979528357096058,696.497395833333
296,17,296,296,15.9987121036757,0.11199098472573,696.885416666667
297.001,19,297,297,17.0169778387898,0.119118844871528,696.497395833333
298.001,6,298,298,25.5293482612682,0.178705437828878,696.497395833333
299,10,299,299,10.0023805665748,0.0700166639660239,696.109375
300.001,7,300,300,21.1075064180706,0.147752544926494,696.109375
301.001,17,301,301,23.0029144692633,0.161020401284843,696.109375
302.001,13,302,302,16.0255671898948,0.112178970329263,696.109375
303.001,8,303,303,17.7588606447776,0.124312024513443,696.109375
304,10,304,304,17.7638627519554,0.124347039263688,696.109375
305,6,305,305,21.1096498542379,0.147767548979665,696.497395833333
306,17,306,306,18.0140671850648,0.126098470295454,696.885416666667
307.001,18,307,307,17.7545449693218,0.124281814785253,696.497395833333
308,13,308,308,19.0106231362085,0.13307436195346,696.109375
309,16,309,309,9.99177343986784,0.0699424140790749,696.109375
310.001,14,310,310,9.00764659119126,0.0630535261383388,696.497395833333
311,8,311,311,21.1022364483381,0.147715655138367,696.885416666667
312,11,312,312,18.0418137074484,0.126292695952139,697.2734375
313,14,313,313,18.8667770262142,0.132067439183499,696.109375
314,18,314,314,17.7635235370018,0.124344664759012,696.109375
315.001,7,315,315,9.9913996252337,0.0699397973766359,696.885416666667
316,15,316,316,18.0046145827176,0.126032302079023,696.497395833333
317.001,16,317,317,16.6451204829304,0.116515843380513,696.497395833333
318,15,318,318,19.0496548302806,0.133347583811964,697.2734375
319,13,319,319,12.2130122539814,0.0854910857778695,696.497395833333
320.001,14,320,320,24.4284248262972,0.170998973784081,696.109375
321.001,16,321,321,16.6532071745569,0.116572450221898,696.497395833333
322.001,5,322,322,29.0142082577838,0.203099457804487,696.109375
323.001,13,323,323,11.0019374411834,0.0770135620882837,696.497395833333
323.999,13,324,324,18.0196738799421,0.126137717159595,696.109375
325.001,12,325,325,22.9721233283411,0.160804863298387,696.885416666667
326,10,326,326,21.0496139400567,0.147347297580397,696.109375
326.999,9,327,327,9.98219176988253,0.0698753423891777,696.497395833333
328.001,11,328,328,9.99621587694525,0.0699735111386167,696.109375
329.001,13,329,329,13.325935958217,0.0932815517075188,696.109375
330,12,330,330,19.0214619154792,0.133150233408355,696.109375
331.001,18,331,331,17.7747521199725,0.124423264839807,696.109375
332,14,332,332,13.0120543671657,0.0910843805701602,696.497395833333
332.999,18,333,333,16.643842410774,0.116506896875418,696.109375
334,9,334,334,18.8668356543241,0.132067849580268,696.109375
335.001,4,335,335,21.0104106584813,0.147072874609369,696.109375
336.001,13,336,336,14.0305683993717,0.098213978795602,696.109375
337,10,337,337,17.7502038222623,0.124251426755836,696.109375
338,10,338,338,22.9870284198627,0.160909198939039,696.109375
339,16,339,339,26.6652297070658,0.18665660794946,696.109375
339.999,16,340,340,13.0150962100941,0.0911056734706586,696.109375
341,13,341,341,16.992528385269,0.118947698696883,696.109375
341.999,5,342,342,17.9884010789843,0.12591880755289,696.109375
343,7,343,343,22.9863874613454,0.160904712229418,696.109375
344.001,12,344,344,18.0170369101022,0.126119258370715,696.109375
345.001,8,345,345,15.5341650103363,0.108739155072354,696.497395833333
346,13,346,346,15.5408539077588,0.108785977354312,696.109375
347,18,347,347,16.9979755411131,0.118985828787791,696.109375
348,14,348,348,19.0192988825762,0.133135092178033,696.497395833333
349,10,349,349,14.4360731260395,0.101052511882276,696.885416666667
350,16,350,350,18.0137571063021,0.126096299744115,696.109375
351,13,351,351,13.3156604928237,0.0932096234497658,697.2734375
352.001,14,352,352,19.9891525532145,0.139924067872501,696.497395833333
353,9,353,353,15.5420374367717,0.108794262057402,696.109375
354,9,354,354,14.0314374355744,0.0982200620490208,696.109375
355,15,355,355,13.3259625953556,0.0932817381674891,696.109375
356.001,10,356,356,20.0085136225464,0.140059595357825,696.109375
357,14,357,357,17.9899004698762,0.125929303289133,696.109375
358.001,16,358,358,22.1900589645342,0.155330412751739,696.109375
359,10,359,359,15.0205090029927,0.105143563020949,696.109375
360.001,17,360,360,19.0310777499657,0.13321754424976,696.109375
361,9,361,361,17.7491129603468,0.124243790722428,696.109375
362,11,362,362,18.979515409019,0.132856607863133,696.497395833333
362.999,12,363,363,12.0270090542331,0.0841890633796316,696.885416666667
364.001,13,364,364,14.4149003054406,0.100904302138085,696.497395833333
365,15,365,365,23.0044789720559,0.161031352804391,696.885416666667
366,12,366,366,18.8821752265861,0.132175226586103,696.109375
367.001,16,367,367,33.2928787863991,0.233050151504794,698.049479166667
368.001,10,368,368,22.1969522252778,0.155378665576944,696.885416666667
369,14,369,369,25.5274300004573,0.178692010003201,696.885416666667
370,18,370,370,26.6507502463806,0.186555251724664,696.885416666667
371,13,371,371,22.0492027960394,0.154344419572276,696.109375
372,15,372,372,23.0210642738105,0.161147449916674,696.109375
373.001,10,373,373,16.6447898645214,0.11651352905165,696.109375
374,11,374,374,14.4442069174862,0.101109448422404,696.109375
375,14,375,375,25.5201760847767,0.178641232593437,696.109375
376,14,376,376,25.0000925003423,0.175000647502396,696.109375
377.001,13,377,377,21.0506731804801,0.14735471226336,696.109375
378,18,378,378,13.3194426346035,0.0932360984422246,696.109375
379,12,379,379,20.9738372354325,0.146816860648028,696.885416666667
380,22,380,380,18.9949910208678,0.132964937146075,696.109375
381.001,21,381,381,13.0023508250292,0.0910164557752042,696.497395833333
382.001,12,382,382,23.0345264516985,0.161241685161889,697.2734375
383,16,383,383,17.7508595853754,0.124256017097628,696.109375
383.999,26,384,384,13.0086976152255,0.0910608833065788,696.109375
385,8,385,385,14.9970905644305,0.104979633951014,696.109375
385.999,9,386,386,19.0251760154212,0.133176232107948,696.109375
387,13,387,387,17.7530123255836,0.124271086279085,696.109375
388,18,388,388,20.0031745037938,0.140022221526556,696.109375
389,22,389,389,15.9904744743556,0.111933321320489,696.109375
390.001,11,390,390,17.7696156010117,0.124387309207082,696.109375
391.001,8,391,391,16.9882424374091,0.118917697061863,696.109375
391.999,11,392,392,24.4186149761586,0.17093030483311,696.497395833333
393.001,10,393,393,14.0102008272223,0.0980714057905561,696.109375
394.001,20,394,394,17.7705135867238,0.124393595107067,696.109375
395.001,10,395,395,13.3254535484683,0.0932781748392784,696.109375
396,14,396,396,19.0289125296976,0.133202387707883,697.2734375
397.001,16,397,397,16.641536098099,0.116490752686693,696.109375
398,10,398,398,22.0419789489082,0.154293852642357,696.109375
399,16,399,399,16.6401275121878,0.116480892585314,696.109375
400.001,19,400,400,17.0076959824321,0.119053871877024,696.109375
401,20,401,401,14.4354287172423,0.101048001020696,696.109375
402,13,402,402,9.99528555697896,0.0699669988988527,696.109375
403.001,18,403,403,14.4421850448285,0.1010952953138,696.109375
404,16,404,404,11.0145248539249,0.0771016739774741,696.109375
405,19,405,405,21.0800812315383,0.147560568620768,696.109375
406.001,10,406,406,16.6408031605988,0.116485622124192,696.109375
407,16,407,407,10.0212048695039,0.0701484340865271,696.109375
408.001,18,408,408,14.4418625603489,0.101093037922443,696.109375
409,13,409,409,22.2110549973486,0.15547738498144,696.109375
410,13,410,410,19.9980081983834,0.139986057388684,696.109375
411.001,23,411,411,28.8673826887857,0.2020716788215,696.109375
412,17,412,412,14.4399856977496,0.101079899884247,696.109375
413.001,25,413,413,20.022110416533,0.140154772915731,696.109375
414.001,20,414,414,12.9928526317673,0.0909499684223709,696.109375
415.001,26,415,415,18.882760384102,0.132179322688714,696.109375
416,18,416,416,19.0340995894144,0.133238697125901,696.109375
417.001,16,417,417,15.5347493479289,0.108743245435502,696.109375
418.001,19,418,418,27.0043666060802,0.189030566242561,696.109375
419,19,419,419,17.76860128236,0.12438020897652,696.497395833333
420.001,18,420,420,18.9909280336783,0.132936496235748,696.109375
421,16,421,421,16.9954758043409,0.118968330630386,696.109375
422.001,16,422,422,22.0518770407383,0.154363139285168,696.109375
423,15,423,423,18.8714809960856,0.132100366972599,696.109375
424.001,18,424,424,17.7660837466539,0.124362586226577,696.109375
425.001,23,425,425,23.3260866957332,0.163282606870132,696.109375
426.001,13,426,426,15.970791020303,0.111795537142121,696.497395833333
427.001,17,427,427,16.0008400441023,0.112005880308716,696.109375
428,19,428,428,15.5499178464519,0.108849424925163,696.497395833333
429.001,14,429,429,20.0252879336026,0.140177015535218,696.885416666667
430,15,430,430,17.9862818628232,0.125903973039763,696.885416666667
431,18,431,431,18.0320917136227,0.126224641995359,696.109375
432,18,432,432,14.4297613606066,0.101008329524246,696.885416666667
433.001,18,433,433,16.0064970371474,0.112045479260032,696.497395833333
434.001,7,434,434,22.1920139596645,0.155344097717651,696.109375
435,15,435,435,19.0050439386613,0.133035307570629,696.109375
436.001,14,436,436,13.0092625949676,0.0910648381647733,696.885416666667
437,13,437,437,22.2072298745869,0.155450609122108,696.109375
438,14,438,438,17.0098572122545,0.119069000485782,696.109375
439.001,17,439,439,17.0033190478781,0.119023233335147,696.497395833333
440,9,440,440,24.0122294284479,0.168085605999135,696.109375
441,6,441,441,14.4139253598159,0.100897477518711,696.109375
442,15,442,442,15.9995824108991,0.111997076876294,696.885416666667
443,12,443,443,32.2146267291201,0.225502387103841,696.109375
444,10,444,444,20.0545141859116,0.140381599301381,696.885416666667
445,11,445,445,21.0876663123199,0.147613664186239,696.497395833333
446.001,11,446,446,8.99777754894541,0.0629844428426179,696.109375
447,16,447,447,14.4382873170308,0.101068011219216,696.109375
448,13,448,448,22.0289195656057,0.15420243695924,696.497395833333
449,16,449,449,30.935860680052,0.216551024760364,696.109375
450,9,450,450,22.0174488281963,0.154122141797374,696.109375
